
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 11:44:22 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies124 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species118.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast118_124.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies132 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species54.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast54_132.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies32 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species87.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast87_32.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies106 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species111.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast111_106.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies15 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species101.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast101_15.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies43 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species63.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast63_43.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies103 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species112.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast112_103.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies106 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species55.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast55_106.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies46 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species47.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast47_46.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies127 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species132.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast132_127.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies54 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species33.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast33_54.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies53 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species124.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast124_53.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies28 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species44.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast44_28.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies49 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species136.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast136_49.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies20 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species53.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast53_20.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies24 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species69.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast69_24.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies43 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species102.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast102_43.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies77 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species105.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast105_77.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies104 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species33.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast33_104.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies43 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species14.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast14_43.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies82 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species115.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast115_82.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies6 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species77.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast77_6.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies107 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species74.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast74_107.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies126 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species70.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast70_126.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies16 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species69.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast69_16.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
